CPH,cphType,locationId
10/101/0026,PERMANENT,L123120
37/065/0124,PERMANENT,L58700
10/191/0067,PERMANENT,L52276
14/004/0068,PERMANENT,L4313
06/083/0012,PERMANENT,L58782
10/331/0007,PERMANENT,L84882
07/122/0009,PERMANENT,L98325
10/196/0005,PERMANENT,L130896
10/245/0259,PERMANENT,L163297
10/196/0010,PERMANENT,L152680
35/251/0018,PERMANENT,L39598
24/428/0078,PERMANENT,L121899
10/232/0089,PERMANENT,L23136
10/078/0042,PERMANENT,L25878
22/028/0008,PERMANENT,L72865
10/152/0006,PERMANENT,L96432
10/213/0054,PERMANENT,L72701
06/247/0007,PERMANENT,L92571
34/651/0020,PERMANENT,L55890
33/227/0010,PERMANENT,L169548
10/234/0016,PERMANENT,L56702
14/351/0106,PERMANENT,L47596
10/079/0004,PERMANENT,L167138
14/254/0024,PERMANENT,L164061
41/158/0003,PERMANENT,L159355
37/033/0002,PERMANENT,L84403
45/176/0020,PERMANENT,L69954
07/221/0044,PERMANENT,L164285
36/396/0016,PERMANENT,L123042
35/174/0175,PERMANENT,L85799
10/334/0025,PERMANENT,L135535
10/325/0072,PERMANENT,L331
32/216/0009,PERMANENT,L153479
14/004/0052,PERMANENT,L50884
10/003/0011,PERMANENT,L99845
17/210/0017,PERMANENT,L55246
10/009/0005,PERMANENT,L145416
35/022/0001,PERMANENT,L1124
06/259/0015,PERMANENT,L42113
10/155/0033,PERMANENT,L150538
10/067/0022,PERMANENT,L141062
37/020/0043,PERMANENT,L53491
35/170/0005,PERMANENT,L32421
07/204/0006,PERMANENT,L92500
11/042/0004,PERMANENT,L40384
17/435/0170,PERMANENT,L11954
14/267/0014,PERMANENT,L65432
41/098/0007,PERMANENT,L27196
07/070/0029,PERMANENT,L105515
10/006/0056,PERMANENT,L69583
11/161/0016,PERMANENT,L171460
07/137/0038,PERMANENT,L151808
06/280/0004,PERMANENT,L145489
37/064/0449,PERMANENT,L43494
15/272/0068,PERMANENT,L153723
02/059/0003,PERMANENT,L161851
36/017/0003,PERMANENT,L39951
10/349/0114,PERMANENT,L9758
45/155/0043,PERMANENT,L6933
36/332/0104,PERMANENT,L24915
36/242/0129,PERMANENT,L77784
10/006/0196,PERMANENT,L20538
10/181/0173,PERMANENT,L138088
10/216/0001,PERMANENT,L138685
06/361/0040,PERMANENT,L43562
15/306/0016,PERMANENT,L172264
10/153/0029,PERMANENT,L1564
48/131/0036,PERMANENT,L156850
10/396/0088,PERMANENT,L2363
37/144/0004,PERMANENT,L42711
34/489/0074,PERMANENT,L100357
07/223/0011,PERMANENT,L63195
37/079/0154,PERMANENT,L92960
35/032/0084,PERMANENT,L71667
43/028/0010,PERMANENT,L171295
17/322/0026,PERMANENT,L82909
34/630/0017,PERMANENT,L144525
